Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    COMO
    CREA
    CUENTA
    DEFECTO
    ES
    ESTO
    ES_NULO
    EXISTE
    MUCHO
    ORDENA
    PARECIDO
    REFERENTE
    TENIENDO
    TIRA
    TRANSFORMA

Grammar

Rule 0     S' -> usql_query
    (10) alter_query -> CAMBIA . LA TABLA IDENTIFIER AGREGA LA COLUMNA column_data SEMICOLON
    (11) alter_query -> CAMBIA . LA TABLA IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER SEMICOLON

    LA              shift and go to state 19


state 12

    (6) select_query -> TRAEME selection . DE LA TABLA IDENTIFIER group_by join condition SEMICOLON

    DE              shift and go to state 20


state 13

    (21) selection -> TODO .

    DE              reduce using rule 21 (selection -> TODO .)


state 14

    (22) selection -> CONTANDO . LPAREN TODO RPAREN

    LPAREN          shift and go to state 21


state 15

    (23) selection -> LOS . DISTINTOS IDENTIFIER

    DISTINTOS       shift and go to state 22


state 16

    (7) insert_query -> METE EN . insertion LOS VALORES LPAREN value_list RPAREN SEMICOLON
    (32) insertion -> . IDENTIFIER
    (33) insertion -> . IDENTIFIER LPAREN column_list RPAREN

    IDENTIFIER      shift and go to state 24

    insertion                      shift and go to state 23

state 17

    (8) update_query -> ACTUALIZA IDENTIFIER . SETEA IDENTIFIER OPERATOR value condition SEMICOLON

    SETEA           shift and go to state 25


state 18

    (9) delete_query -> BORRA DE . LA TABLA IDENTIFIER condition SEMICOLON

    LA              shift and go to state 26


state 19

    (10) alter_query -> CAMBIA LA . TABLA IDENTIFIER AGREGA LA COLUMNA column_data SEMICOLON
    (11) alter_query -> CAMBIA LA . TABLA IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER SEMICOLON

    TABLA           shift and go to state 27


state 20

    (6) select_query -> TRAEME selection DE . LA TABLA IDENTIFIER group_by join condition SEMICOLON

    LA              shift and go to state 28


state 21

    (22) selection -> CONTANDO LPAREN . TODO RPAREN

    TODO            shift and go to state 29


state 22

    (23) selection -> LOS DISTINTOS . IDENTIFIER

    IDENTIFIER      shift and go to state 30


state 23

    (7) insert_query -> METE EN insertion . LOS VALORES LPAREN value_list RPAREN SEMICOLON

    LOS             shift and go to state 31


state 24

    (32) insertion -> IDENTIFIER .
    (33) insertion -> IDENTIFIER . LPAREN column_list RPAREN

    LOS             reduce using rule 32 (insertion -> IDENTIFIER .)
    LPAREN          shift and go to state 32


state 25

    (8) update_query -> ACTUALIZA IDENTIFIER SETEA . IDENTIFIER OPERATOR value condition SEMICOLON

    IDENTIFIER      shift and go to state 33


state 26

    (9) delete_query -> BORRA DE LA . TABLA IDENTIFIER condition SEMICOLON

    TABLA           shift and go to state 34


state 27

    (10) alter_query -> CAMBIA LA TABLA . IDENTIFIER AGREGA LA COLUMNA column_data SEMICOLON
    (11) alter_query -> CAMBIA LA TABLA . IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 35


state 28

    (6) select_query -> TRAEME selection DE LA . TABLA IDENTIFIER group_by join condition SEMICOLON

    TABLA           shift and go to state 36


state 29

    (22) selection -> CONTANDO LPAREN TODO . RPAREN

    RPAREN          shift and go to state 37


state 30

    (23) selection -> LOS DISTINTOS IDENTIFIER .

    DE              reduce using rule 23 (selection -> LOS DISTINTOS IDENTIFIER .)


state 31

    (7) insert_query -> METE EN insertion LOS . VALORES LPAREN value_list RPAREN SEMICOLON

    VALORES         shift and go to state 38


state 32

    (33) insertion -> IDENTIFIER LPAREN . column_list RPAREN
    (34) column_list -> . IDENTIFIER
    (35) column_list -> . column_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 39

    column_list                    shift and go to state 40

state 33

    (8) update_query -> ACTUALIZA IDENTIFIER SETEA IDENTIFIER . OPERATOR value condition SEMICOLON

    OPERATOR        shift and go to state 41


state 34

    (9) delete_query -> BORRA DE LA TABLA . IDENTIFIER condition SEMICOLON

    IDENTIFIER      shift and go to state 42


state 35

    (10) alter_query -> CAMBIA LA TABLA IDENTIFIER . AGREGA LA COLUMNA column_data SEMICOLON
    (11) alter_query -> CAMBIA LA TABLA IDENTIFIER . ELIMINA LA COLUMNA IDENTIFIER SEMICOLON

    AGREGA          shift and go to state 43
    ELIMINA         shift and go to state 44


state 36

    (6) select_query -> TRAEME selection DE LA TABLA . IDENTIFIER group_by join condition SEMICOLON

    IDENTIFIER      shift and go to state 45


state 37

    (22) selection -> CONTANDO LPAREN TODO RPAREN .

    DE              reduce using rule 22 (selection -> CONTANDO LPAREN TODO RPAREN .)


state 38

    (7) insert_query -> METE EN insertion LOS VALORES . LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 46


state 39

    (34) column_list -> IDENTIFIER .

    RPAREN          reduce using rule 34 (column_list -> IDENTIFIER .)
    COMMA           reduce using rule 34 (column_list -> IDENTIFIER .)


state 40

    (33) insertion -> IDENTIFIER LPAREN column_list . RPAREN
    (35) column_list -> column_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 47
    COMMA           shift and go to state 48


state 41

    (8) update_query -> ACTUALIZA IDENTIFIER SETEA IDENTIFIER OPERATOR . value condition SEMICOLON
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value                          shift and go to state 49

state 42

    (9) delete_query -> BORRA DE LA TABLA IDENTIFIER . condition SEMICOLON
    (38) condition -> . DONDE expression
    (39) condition -> . empty
    (45) empty -> .

    DONDE           shift and go to state 53
    SEMICOLON       reduce using rule 45 (empty -> .)

    condition                      shift and go to state 52
    empty                          shift and go to state 54

state 43

    (10) alter_query -> CAMBIA LA TABLA IDENTIFIER AGREGA . LA COLUMNA column_data SEMICOLON

    LA              shift and go to state 55


state 44

    (11) alter_query -> CAMBIA LA TABLA IDENTIFIER ELIMINA . LA COLUMNA IDENTIFIER SEMICOLON

    LA              shift and go to state 56


state 45

    (6) select_query -> TRAEME selection DE LA TABLA IDENTIFIER . group_by join condition SEMICOLON
    (26) group_by -> . empty
    (27) group_by -> . AGRUPANDO POR IDENTIFIER grouping_condition
    (45) empty -> .

    AGRUPANDO       shift and go to state 59
    MEZCLANDO       reduce using rule 45 (empty -> .)
    DONDE           reduce using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 45 (empty -> .)

    group_by                       shift and go to state 57
    empty                          shift and go to state 58

state 46

    (7) insert_query -> METE EN insertion LOS VALORES LPAREN . value_list RPAREN SEMICOLON
    (36) value_list -> . value
    (37) value_list -> . value_list COMMA value
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value_list                     shift and go to state 60
    value                          shift and go to state 61

state 47

    (33) insertion -> IDENTIFIER LPAREN column_list RPAREN .

    LOS             reduce using rule 33 (insertion -> IDENTIFIER LPAREN column_list RPAREN .)


state 48

    (35) column_list -> column_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 62


state 49

    (8) update_query -> ACTUALIZA IDENTIFIER SETEA IDENTIFIER OPERATOR value . condition SEMICOLON
    (38) condition -> . DONDE expression
    (39) condition -> . empty
    (45) empty -> .

    DONDE           shift and go to state 53
    SEMICOLON       reduce using rule 45 (empty -> .)

    condition                      shift and go to state 63
    empty                          shift and go to state 54

state 50

    (43) value -> NUMBER .

    DONDE           reduce using rule 43 (value -> NUMBER .)
    SEMICOLON       reduce using rule 43 (value -> NUMBER .)
    RPAREN          reduce using rule 43 (value -> NUMBER .)
    COMMA           reduce using rule 43 (value -> NUMBER .)
    Y               reduce using rule 43 (value -> NUMBER .)
    MEZCLANDO       reduce using rule 43 (value -> NUMBER .)


state 51

    (44) value -> STRING .

    DONDE           reduce using rule 44 (value -> STRING .)
    SEMICOLON       reduce using rule 44 (value -> STRING .)
    RPAREN          reduce using rule 44 (value -> STRING .)
    COMMA           reduce using rule 44 (value -> STRING .)
    Y               reduce using rule 44 (value -> STRING .)
    MEZCLANDO       reduce using rule 44 (value -> STRING .)


state 52

    (9) delete_query -> BORRA DE LA TABLA IDENTIFIER condition . SEMICOLON

    SEMICOLON       shift and go to state 64


state 53

    (38) condition -> DONDE . expression
    (40) expression -> . IDENTIFIER OPERATOR value
    (41) expression -> . IDENTIFIER DOT IDENTIFIER OPERATOR value
    (42) expression -> . IDENTIFIER ENTRE value Y value

    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 65

state 54

    (39) condition -> empty .

    SEMICOLON       reduce using rule 39 (condition -> empty .)


state 55

    (10) alter_query -> CAMBIA LA TABLA IDENTIFIER AGREGA LA . COLUMNA column_data SEMICOLON

    COLUMNA         shift and go to state 67


state 56

    (11) alter_query -> CAMBIA LA TABLA IDENTIFIER ELIMINA LA . COLUMNA IDENTIFIER SEMICOLON

    COLUMNA         shift and go to state 68


state 57

    (6) select_query -> TRAEME selection DE LA TABLA IDENTIFIER group_by . join condition SEMICOLON
    (24) join -> . empty
    (25) join -> . MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER
    (45) empty -> .

    MEZCLANDO       shift and go to state 71
    DONDE           reduce using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 45 (empty -> .)

    join                           shift and go to state 69
    empty                          shift and go to state 70

state 58

    (26) group_by -> empty .

    MEZCLANDO       reduce using rule 26 (group_by -> empty .)
    DONDE           reduce using rule 26 (group_by -> empty .)
    SEMICOLON       reduce using rule 26 (group_by -> empty .)


state 59

    (27) group_by -> AGRUPANDO . POR IDENTIFIER grouping_condition

    POR             shift and go to state 72


state 60

    (7) insert_query -> METE EN insertion LOS VALORES LPAREN value_list . RPAREN SEMICOLON
    (37) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 73
    COMMA           shift and go to state 74


state 61

    (36) value_list -> value .

    RPAREN          reduce using rule 36 (value_list -> value .)
    COMMA           reduce using rule 36 (value_list -> value .)


state 62

    (35) column_list -> column_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 35 (column_list -> column_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 35 (column_list -> column_list COMMA IDENTIFIER .)


state 63

    (8) update_query -> ACTUALIZA IDENTIFIER SETEA IDENTIFIER OPERATOR value condition . SEMICOLON

    SEMICOLON       shift and go to state 75


state 64

    (9) delete_query -> BORRA DE LA TABLA IDENTIFIER condition SEMICOLON .

    $end            reduce using rule 9 (delete_query -> BORRA DE LA TABLA IDENTIFIER condition SEMICOLON .)


state 65

    (38) condition -> DONDE expression .

    SEMICOLON       reduce using rule 38 (condition -> DONDE expression .)


state 66

    (40) expression -> IDENTIFIER . OPERATOR value
    (41) expression -> IDENTIFIER . DOT IDENTIFIER OPERATOR value
    (42) expression -> IDENTIFIER . ENTRE value Y value

    OPERATOR        shift and go to state 76
    DOT             shift and go to state 77
    ENTRE           shift and go to state 78


state 67

    (10) alter_query -> CAMBIA LA TABLA IDENTIFIER AGREGA LA COLUMNA . column_data SEMICOLON
    (12) column_data -> . IDENTIFIER data_type constraints
    (13) column_data -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 79

    column_data                    shift and go to state 80

state 68

    (11) alter_query -> CAMBIA LA TABLA IDENTIFIER ELIMINA LA COLUMNA . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 81


state 69

    (6) select_query -> TRAEME selection DE LA TABLA IDENTIFIER group_by join . condition SEMICOLON
    (38) condition -> . DONDE expression
    (39) condition -> . empty
    (45) empty -> .

    DONDE           shift and go to state 53
    SEMICOLON       reduce using rule 45 (empty -> .)

    condition                      shift and go to state 82
    empty                          shift and go to state 54

state 70

    (24) join -> empty .

    DONDE           reduce using rule 24 (join -> empty .)
    SEMICOLON       reduce using rule 24 (join -> empty .)


state 71

    (25) join -> MEZCLANDO . IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 83


state 72

    (27) group_by -> AGRUPANDO POR . IDENTIFIER grouping_condition

    IDENTIFIER      shift and go to state 84


state 73

    (7) insert_query -> METE EN insertion LOS VALORES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 85


state 74

    (37) value_list -> value_list COMMA . value
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value                          shift and go to state 86

state 75

    (8) update_query -> ACTUALIZA IDENTIFIER SETEA IDENTIFIER OPERATOR value condition SEMICOLON .

    $end            reduce using rule 8 (update_query -> ACTUALIZA IDENTIFIER SETEA IDENTIFIER OPERATOR value condition SEMICOLON .)


state 76

    (40) expression -> IDENTIFIER OPERATOR . value
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value                          shift and go to state 87

state 77

    (41) expression -> IDENTIFIER DOT . IDENTIFIER OPERATOR value

    IDENTIFIER      shift and go to state 88


state 78

    (42) expression -> IDENTIFIER ENTRE . value Y value
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value                          shift and go to state 89

state 79

    (12) column_data -> IDENTIFIER . data_type constraints
    (13) column_data -> IDENTIFIER . data_type
    (14) data_type -> . VARCHAR LPAREN NUMBER RPAREN
    (15) data_type -> . INT
    (16) data_type -> . DATE
    (17) data_type -> . FLOAT

    VARCHAR         shift and go to state 91
    INT             shift and go to state 92
    DATE            shift and go to state 93
    FLOAT           shift and go to state 94

    data_type                      shift and go to state 90

state 80

    (10) alter_query -> CAMBIA LA TABLA IDENTIFIER AGREGA LA COLUMNA column_data . SEMICOLON

    SEMICOLON       shift and go to state 95


state 81

    (11) alter_query -> CAMBIA LA TABLA IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 96


state 82

    (6) select_query -> TRAEME selection DE LA TABLA IDENTIFIER group_by join condition . SEMICOLON

    SEMICOLON       shift and go to state 97


state 83

    (25) join -> MEZCLANDO IDENTIFIER . EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER

    EN              shift and go to state 98


state 84

    (27) group_by -> AGRUPANDO POR IDENTIFIER . grouping_condition
    (28) grouping_condition -> . empty
    (29) grouping_condition -> . WHERE DEL GROUP BY left_side_id OPERATOR value
    (45) empty -> .

    WHERE           shift and go to state 101
    MEZCLANDO       reduce using rule 45 (empty -> .)
    DONDE           reduce using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 45 (empty -> .)

    grouping_condition             shift and go to state 99
    empty                          shift and go to state 100

state 85

    (7) insert_query -> METE EN insertion LOS VALORES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 7 (insert_query -> METE EN insertion LOS VALORES LPAREN value_list RPAREN SEMICOLON .)


state 86

    (37) value_list -> value_list COMMA value .

    RPAREN          reduce using rule 37 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 37 (value_list -> value_list COMMA value .)


state 87

    (40) expression -> IDENTIFIER OPERATOR value .

    SEMICOLON       reduce using rule 40 (expression -> IDENTIFIER OPERATOR value .)


state 88

    (41) expression -> IDENTIFIER DOT IDENTIFIER . OPERATOR value

    OPERATOR        shift and go to state 102


state 89

    (42) expression -> IDENTIFIER ENTRE value . Y value

    Y               shift and go to state 103


state 90

    (12) column_data -> IDENTIFIER data_type . constraints
    (13) column_data -> IDENTIFIER data_type .
    (18) constraints -> . NO NULO
    (19) constraints -> . UNICO
    (20) constraints -> . CLAVE PRIMA

    SEMICOLON       reduce using rule 13 (column_data -> IDENTIFIER data_type .)
    NO              shift and go to state 105
    UNICO           shift and go to state 106
    CLAVE           shift and go to state 107

    constraints                    shift and go to state 104

state 91

    (14) data_type -> VARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 108


state 92

    (15) data_type -> INT .

    NO              reduce using rule 15 (data_type -> INT .)
    UNICO           reduce using rule 15 (data_type -> INT .)
    CLAVE           reduce using rule 15 (data_type -> INT .)
    SEMICOLON       reduce using rule 15 (data_type -> INT .)


state 93

    (16) data_type -> DATE .

    NO              reduce using rule 16 (data_type -> DATE .)
    UNICO           reduce using rule 16 (data_type -> DATE .)
    CLAVE           reduce using rule 16 (data_type -> DATE .)
    SEMICOLON       reduce using rule 16 (data_type -> DATE .)


state 94

    (17) data_type -> FLOAT .

    NO              reduce using rule 17 (data_type -> FLOAT .)
    UNICO           reduce using rule 17 (data_type -> FLOAT .)
    CLAVE           reduce using rule 17 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 17 (data_type -> FLOAT .)


state 95

    (10) alter_query -> CAMBIA LA TABLA IDENTIFIER AGREGA LA COLUMNA column_data SEMICOLON .

    $end            reduce using rule 10 (alter_query -> CAMBIA LA TABLA IDENTIFIER AGREGA LA COLUMNA column_data SEMICOLON .)


state 96

    (11) alter_query -> CAMBIA LA TABLA IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER SEMICOLON .

    $end            reduce using rule 11 (alter_query -> CAMBIA LA TABLA IDENTIFIER ELIMINA LA COLUMNA IDENTIFIER SEMICOLON .)


state 97

    (6) select_query -> TRAEME selection DE LA TABLA IDENTIFIER group_by join condition SEMICOLON .

    $end            reduce using rule 6 (select_query -> TRAEME selection DE LA TABLA IDENTIFIER group_by join condition SEMICOLON .)


state 98

    (25) join -> MEZCLANDO IDENTIFIER EN . IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 109


state 99

    (27) group_by -> AGRUPANDO POR IDENTIFIER grouping_condition .

    MEZCLANDO       reduce using rule 27 (group_by -> AGRUPANDO POR IDENTIFIER grouping_condition .)
    DONDE           reduce using rule 27 (group_by -> AGRUPANDO POR IDENTIFIER grouping_condition .)
    SEMICOLON       reduce using rule 27 (group_by -> AGRUPANDO POR IDENTIFIER grouping_condition .)


state 100

    (28) grouping_condition -> empty .

    MEZCLANDO       reduce using rule 28 (grouping_condition -> empty .)
    DONDE           reduce using rule 28 (grouping_condition -> empty .)
    SEMICOLON       reduce using rule 28 (grouping_condition -> empty .)


state 101

    (29) grouping_condition -> WHERE . DEL GROUP BY left_side_id OPERATOR value

    DEL             shift and go to state 110


state 102

    (41) expression -> IDENTIFIER DOT IDENTIFIER OPERATOR . value
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value                          shift and go to state 111

state 103

    (42) expression -> IDENTIFIER ENTRE value Y . value
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value                          shift and go to state 112

state 104

    (12) column_data -> IDENTIFIER data_type constraints .

    SEMICOLON       reduce using rule 12 (column_data -> IDENTIFIER data_type constraints .)


state 105

    (18) constraints -> NO . NULO

    NULO            shift and go to state 113


state 106

    (19) constraints -> UNICO .

    SEMICOLON       reduce using rule 19 (constraints -> UNICO .)


state 107

    (20) constraints -> CLAVE . PRIMA

    PRIMA           shift and go to state 114


state 108

    (14) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 115


state 109

    (25) join -> MEZCLANDO IDENTIFIER EN IDENTIFIER . DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER

    DOT             shift and go to state 116


state 110

    (29) grouping_condition -> WHERE DEL . GROUP BY left_side_id OPERATOR value

    GROUP           shift and go to state 117


state 111

    (41) expression -> IDENTIFIER DOT IDENTIFIER OPERATOR value .

    SEMICOLON       reduce using rule 41 (expression -> IDENTIFIER DOT IDENTIFIER OPERATOR value .)


state 112

    (42) expression -> IDENTIFIER ENTRE value Y value .

    SEMICOLON       reduce using rule 42 (expression -> IDENTIFIER ENTRE value Y value .)


state 113

    (18) constraints -> NO NULO .

    SEMICOLON       reduce using rule 18 (constraints -> NO NULO .)

